Feature,Correlation,Raw_Correlation
GCS_median,0.30979024317998044,-0.30979024317998044
GCS_max,0.30294393959606686,-0.30294393959606686
GCS_mean,0.29805209159085116,-0.29805209159085116
BUN_min,0.22127852969549466,0.22127852969549466
BUN_mean,0.21987072169009292,0.21987072169009292
BUN_max,0.21642908803229408,0.21642908803229408
BUN_median,0.2163581213647579,0.2163581213647579
GCS_trend,0.21122490840856928,-0.21122490840856928
Na_count,0.2009617846181641,0.2009617846181641
Lactate_mean,0.19387063074436942,0.19387063074436942
Glucose_count,0.19099361791889097,0.19099361791889097
Lactate_median,0.18748120421444997,0.18748120421444997
HCO3_count,0.18481933443484494,0.18481933443484494
Lactate_max,0.18199068318645858,0.18199068318645858
K_count,0.17885015990322448,0.17885015990322448
HCO3_min,0.17800846800286488,-0.17800846800286488
Bilirubin_max,0.17661787750547392,0.17661787750547392
Bilirubin_mean,0.17609423121580273,0.17609423121580273
Bilirubin_median,0.17553184066751595,0.17553184066751595
Urine_mean,0.17399997883202922,-0.17399997883202922
Bilirubin_min,0.17295523113927969,0.17295523113927969
BUN_count,0.17279179147627707,0.17279179147627707
Lactate_min,0.17039993085733138,0.17039993085733138
Creatinine_count,0.16796175473831507,0.16796175473831507
HCO3_mean,0.1674949042854695,-0.1674949042854695
HCO3_median,0.16734452323880383,-0.16734452323880383
Mg_count,0.15793924329548328,0.15793924329548328
Lactate_count,0.1569673811044587,0.1569673811044587
Urine_median,0.14206138173205748,-0.14206138173205748
Lactate_range,0.14081688441207182,0.14081688441207182
ALP_median,0.13930227226212075,0.13930227226212075
ALP_mean,0.13801699187731245,0.13801699187731245
Na_range,0.13752369018098964,0.13752369018098964
ALP_min,0.13664651217966672,0.13664651217966672
MechVent_count,0.13625830449955514,0.13625830449955514
FiO2_count,0.13514531987463949,0.13514531987463949
ALP_max,0.13508494016632416,0.13508494016632416
Age,0.13376928605030303,0.13376928605030303
HCO3_max,0.13013067401588124,-0.13013067401588124
Bilirubin_range,0.12714331222624548,0.12714331222624548
GCS_min,0.12640772733878022,-0.12640772733878022
HR_range,0.1191967425139154,0.1191967425139154
HCO3_trend,0.118953171112744,-0.118953171112744
WBC_count,0.1170341787406577,0.1170341787406577
Na_max,0.11548642717430728,0.11548642717430728
total_records,0.11325486672744106,0.11325486672744106
Urine_std,0.10822793299970235,-0.10822793299970235
SysABP_min,0.10750396768135044,-0.10750396768135044
HR_max,0.10566787321037428,0.10566787321037428
Bilirubin_count,0.10539591460021418,0.10539591460021418
Urine_max,0.10524580211868366,-0.10524580211868366
Albumin_count,0.10474752215206369,0.10474752215206369
BUN_range,0.10470280301417924,0.10470280301417924
Lactate_std,0.10377116806839878,0.10377116806839878
ALP_count,0.1027516600401405,0.1027516600401405
SysABP_range,0.10189687748184556,0.10189687748184556
ALT_count,0.10180045591955726,0.10180045591955726
Bilirubin_trend,0.10150510195144678,0.10150510195144678
Glucose_range,0.10136944920069434,0.10136944920069434
AST_count,0.10020494810812701,0.10020494810812701
DiasABP_min,0.09978982797929804,-0.09978982797929804
HCO3_range,0.09934604765707007,0.09934604765707007
Urine_range,0.09838431221537873,-0.09838431221537873
Glucose_median,0.09804996238605536,0.09804996238605536
HR_std,0.09775349737522086,0.09775349737522086
Glucose_max,0.09744753002998015,0.09744753002998015
MAP_min,0.0963590404719166,-0.0963590404719166
Albumin_mean,0.09615966265223969,-0.09615966265223969
Platelets_count,0.09572167069045118,0.09572167069045118
Albumin_min,0.09524832086151105,-0.09524832086151105
Albumin_median,0.09513054344346801,-0.09513054344346801
ALP_range,0.09357866785655838,0.09357866785655838
Glucose_mean,0.09348914513618854,0.09348914513618854
Albumin_max,0.09345850001887365,-0.09345850001887365
PaCO2_min,0.09274108441028134,-0.09274108441028134
HR_count,0.09264822047139185,0.09264822047139185
Creatinine_mean,0.09038063682479133,0.09038063682479133
Creatinine_max,0.0898766819742461,0.0898766819742461
Creatinine_median,0.0893051669902012,0.0893051669902012
K_range,0.08828495424829412,0.08828495424829412
Albumin_range,0.08826898810021122,0.08826898810021122
Creatinine_min,0.08731275598386974,0.08731275598386974
Na_std,0.0864847155213307,0.0864847155213307
PaCO2_median,0.08528400623803818,-0.08528400623803818
Na_trend,0.08061956572248163,0.08061956572248163
NIMAP_trend,0.0795390925223213,-0.0795390925223213
PaO2_mean,0.07951097883529995,-0.07951097883529995
Urine_min,0.07884461430888172,-0.07884461430888172
GCS_count,0.07872214548022538,0.07872214548022538
PaO2_median,0.07835410671836038,-0.07835410671836038
SysABP_std,0.07815120144426818,0.07815120144426818
HR_mean,0.07762733637499664,0.07762733637499664
BUN_trend,0.07750886529384994,0.07750886529384994
FiO2_min,0.076940823424477,0.076940823424477
FiO2_median,0.07645074962787907,0.07645074962787907
NISysABP_std,0.07623553650193216,0.07623553650193216
FiO2_mean,0.07571067585188904,0.07571067585188904
Na_median,0.07544443841248624,0.07544443841248624
Na_mean,0.0753059159288755,0.0753059159288755
Creatinine_trend,0.07491265379930533,0.07491265379930533
HR_median,0.07467395025641027,0.07467395025641027
ICUType,0.0745130083771897,0.0745130083771897
PaO2_std,0.0743297729256353,-0.0743297729256353
PaCO2_mean,0.0729015801305778,-0.0729015801305778
PaCO2_range,0.07271079976012931,0.07271079976012931
BUN_std,0.07228916620451889,0.07228916620451889
NIDiasABP_trend,0.07189959400817547,-0.07189959400817547
NISysABP_min,0.07140616252770753,-0.07140616252770753
NIMAP_min,0.07066497318730396,-0.07066497318730396
PaO2_count,0.06780996138807814,0.06780996138807814
PaCO2_count,0.06731040949416436,0.06731040949416436
